TransactionID,CustomerID,TransactionDate,Amount
441705,1001,2022-01-24,4330
538716,1001,2020-04-02,552
616998,1001,2023-09-17,4088
565757,1001,2020-06-07,2177
232028,1001,2020-01-24,603
541124,1001,2021-05-30,2979
912395,1001,2023-11-06,1155
478544,1002,2022-08-04,4903
820488,1002,2021-02-23,1473
787220,1002,2022-05-15,4011
667873,1002,2020-11-30,1641
486821,1002,2020-10-21,4209
915858,1002,2023-10-26,4481
142229,1002,2021-09-28,3914
803724,1002,2021-06-13,3823
360116,1002,2022-06-29,3114
620985,1002,2020-04-09,4773
297133,1002,2020-11-29,201
395286,1002,2020-10-19,4205
488076,1002,2021-07-06,2565
720347,1002,2021-01-15,1846
722605,1002,2021-05-18,2478
540280,1002,2023-01-12,329
300422,1002,2022-04-17,3416
685560,1002,2020-01-28,2313
426818,1002,2023-06-06,4556
244832,1002,2023-12-18,4755
161367,1002,2020-10-27,3574
335806,1002,2023-11-19,3281
657685,1003,2020-09-26,2839
302332,1003,2022-04-23,3632
869299,1003,2022-08-29,2560
313567,1003,2022-06-04,1507
316184,1003,2023-02-04,2934
377707,1003,2020-06-13,2552
857232,1003,2020-06-04,1590
249381,1004,2021-09-11,1474
543324,1004,2020-11-29,1168
802974,1004,2023-08-09,1243
886713,1004,2022-03-07,1258
317285,1004,2021-04-29,4028
858842,1004,2022-04-16,1208
950610,1004,2023-05-14,1235
743561,1004,2020-10-02,2940
790417,1004,2023-05-24,325
751233,1004,2020-08-04,4068
246470,1004,2023-05-31,3449
633398,1004,2023-12-22,4123
139062,1004,2021-01-18,4603
490479,1004,2022-01-15,1091
497686,1004,2022-10-28,2233
601076,1004,2020-05-08,1214
778556,1004,2023-10-07,4812
734965,1004,2023-04-13,4073
148320,1004,2020-11-06,2674
881725,1005,2020-04-23,4249
836400,1005,2020-10-29,4152
588011,1005,2022-09-13,2063
530424,1005,2022-03-24,3272
525106,1005,2023-08-03,3324
572132,1005,2020-12-26,3873
894557,1005,2023-05-28,4233
727697,1005,2021-12-04,774
629992,1005,2023-03-30,4983
782568,1005,2021-08-11,3430
821384,1005,2022-08-28,1547
619777,1005,2023-11-05,3373
653453,1005,2020-01-19,3753
435441,1005,2021-01-31,1200
117772,1006,2023-09-16,3912
494583,1006,2022-04-01,654
716024,1006,2021-12-25,3926
451296,1006,2023-01-04,4289
858470,1006,2020-05-22,1116
308786,1006,2022-04-07,1640
239999,1006,2020-10-17,3538
860674,1006,2022-08-25,3089
387681,1006,2022-07-30,4048
731810,1006,2020-03-25,4065
368615,1006,2022-03-26,2701
847419,1006,2021-09-20,1377
235832,1006,2020-01-12,4599
504772,1006,2022-09-01,3571
671107,1006,2022-02-21,242
520182,1006,2023-09-11,2745
782347,1006,2022-06-09,1204
648884,1006,2021-02-10,1214
159182,1006,2023-02-14,914
923346,1006,2020-11-19,340
358517,1006,2022-02-25,1163
893583,1006,2021-01-07,3835
848013,1006,2022-01-20,305
557373,1007,2020-01-02,4216
798956,1007,2021-10-05,2337
357368,1007,2020-12-15,3730
854950,1007,2023-10-06,3379
279785,1007,2022-11-28,3854
582238,1007,2020-11-07,644
219735,1007,2020-02-05,1675
636437,1007,2023-11-09,1908
712492,1008,2022-06-05,1500
844149,1008,2023-05-28,4176
283321,1008,2021-06-04,209
700441,1008,2021-11-12,2831
827191,1008,2021-12-20,1272
332601,1008,2022-05-08,1516
351459,1008,2020-02-19,3883
762587,1008,2023-04-05,3473
975352,1008,2020-05-25,3240
601174,1008,2020-08-29,4876
295246,1008,2021-04-27,3379
117633,1008,2021-11-03,830
966964,1008,2021-10-23,3703
168388,1008,2021-02-22,1187
385855,1009,2021-10-11,1168
258285,1009,2023-01-05,640
893853,1009,2022-07-09,969
642015,1009,2020-09-19,3929
194018,1009,2023-10-29,4208
329104,1009,2021-04-03,3551
544717,1009,2023-05-26,1325
176329,1009,2020-10-14,1390
794892,1009,2022-10-02,4331
997767,1009,2020-12-18,272
655655,1009,2023-10-08,2114
168008,1010,2022-09-25,907
216492,1010,2021-07-14,3913
825947,1010,2021-05-31,2675
398522,1010,2020-06-08,3023
942981,1010,2020-03-07,3261
599499,1010,2021-01-15,4353
698357,1010,2023-02-27,2974
351051,1010,2022-02-08,2861
813936,1010,2020-12-19,1694
605629,1010,2020-04-25,861
719961,1011,2021-03-28,2068
935036,1011,2020-10-13,3574
125592,1011,2020-11-06,407
332041,1011,2021-03-21,832
224982,1011,2022-06-30,3283
784688,1011,2023-11-24,2131
251175,1011,2022-09-06,2762
855343,1011,2020-08-24,4643
286994,1011,2023-02-01,4925
322724,1011,2023-06-25,563
118752,1011,2020-10-12,348
768755,1011,2021-02-09,4751
716166,1011,2022-03-10,1212
700847,1011,2021-04-04,1723
119169,1011,2021-05-23,3925
743552,1011,2020-04-23,1801
659873,1012,2022-01-30,2696
548330,1012,2022-04-14,1925
877622,1012,2023-05-04,4606
714661,1012,2023-12-13,605
689738,1012,2020-05-22,4637
826331,1012,2023-01-29,443
161929,1012,2020-01-12,760
767689,1012,2021-11-08,793
187468,1012,2023-03-27,3487
145033,1012,2024-01-25,333
807650,1012,2022-10-27,272
178222,1012,2023-11-29,4425
754801,1012,2023-05-14,4561
960952,1013,2020-09-09,4459
829182,1013,2022-04-12,1333
393199,1013,2022-04-01,437
245788,1013,2023-12-30,3146
790658,1013,2022-06-20,1248
302380,1013,2023-02-14,2729
987700,1014,2022-09-20,1163
772280,1014,2023-01-07,4423
636159,1014,2020-04-01,3924
829630,1014,2022-04-25,3803
351537,1014,2022-09-15,2694
964645,1014,2021-11-02,2084
571082,1014,2020-09-10,3401
334555,1014,2021-10-24,2153
459177,1014,2020-12-10,4937
543057,1014,2023-06-30,2150
256104,1014,2022-09-09,2330
144936,1014,2023-01-27,4444
325469,1015,2022-06-01,599
254363,1015,2021-08-31,1838
679111,1015,2022-02-23,2348
527387,1015,2022-03-30,3492
600531,1015,2021-02-23,4419
596037,1015,2023-06-08,1708
656659,1015,2022-02-06,2244
458918,1015,2020-06-03,2339
914037,1015,2021-03-30,1964
597660,1015,2021-08-20,3916
293021,1015,2023-04-21,4681
163037,1015,2021-02-08,2493
334213,1015,2021-10-22,1100
160428,1016,2020-07-31,2209
737420,1016,2023-05-21,2585
802436,1016,2020-06-21,871
362307,1016,2021-04-09,3242
563547,1016,2021-01-29,4998
744863,1017,2020-07-01,4924
976313,1017,2021-05-24,745
399631,1017,2021-08-16,4004
912467,1017,2023-12-16,2801
548532,1017,2021-07-07,2644
479504,1017,2020-04-14,216
103191,1017,2021-01-27,624
728864,1017,2023-02-27,771
103631,1017,2020-01-29,1320
320169,1017,2020-08-29,4097
652959,1017,2020-08-19,988
877499,1017,2021-12-15,3049
608679,1017,2021-12-26,2447
778832,1017,2020-03-19,4126
518647,1017,2023-04-11,2348
825836,1017,2023-05-08,3776
587510,1017,2020-02-12,3656
369932,1017,2023-12-29,607
713858,1017,2021-10-25,3288
970020,1017,2020-05-27,4527
241214,1017,2020-12-31,1874
301139,1017,2021-02-02,2746
688315,1017,2021-07-16,3762
192601,1017,2023-07-08,972
760799,1018,2020-05-17,1773
521486,1018,2022-09-18,3491
248702,1018,2020-12-25,2576
545377,1018,2021-04-07,3193
846434,1018,2023-11-06,1813
797960,1018,2020-06-17,4512
223257,1018,2020-04-28,4485
369054,1018,2021-01-04,2396
518443,1018,2022-02-08,2621
854444,1018,2020-06-08,4183
109503,1018,2023-08-04,722
247977,1018,2022-02-21,2520
713777,1019,2020-07-01,4240
515384,1019,2021-05-02,3897
979381,1019,2021-02-17,3443
979903,1019,2023-12-29,885
184080,1019,2022-06-06,4188
177794,1019,2020-05-01,1767
220029,1019,2020-02-08,2744
661931,1019,2023-06-10,3190
287921,1019,2020-05-28,3668
598685,1019,2021-10-22,501
941965,1019,2021-10-08,4958
769931,1019,2020-07-21,4551
289784,1020,2021-06-17,4068
804268,1020,2024-01-29,4508
743534,1020,2021-03-11,482
279761,1020,2024-01-26,4282
277558,1020,2020-03-28,660
470965,1020,2021-02-24,1924
166912,1020,2021-11-26,714
895326,1020,2020-01-19,222
806972,1020,2022-11-19,1504
680735,1020,2023-06-06,561
877401,1020,2020-05-08,1484
542882,1020,2021-03-24,2055
195081,1020,2021-04-17,3281
789556,1020,2020-10-28,1122
701153,1020,2022-07-25,2359
621608,1021,2021-05-14,3179
540917,1021,2020-08-21,2849
616409,1021,2021-07-19,3283
651120,1021,2022-11-03,3689
664660,1021,2023-11-01,2834
792111,1021,2022-10-11,4095
516978,1021,2023-01-29,897
724771,1021,2023-11-05,1243
642601,1021,2021-06-19,1213
214914,1021,2023-03-23,2028
959877,1021,2024-02-01,2223
743942,1021,2021-02-08,2285
688717,1021,2020-07-06,1280
389910,1021,2021-08-05,2763
529276,1021,2021-06-09,3786
771447,1021,2020-12-01,3147
398871,1021,2022-02-04,2783
116029,1022,2021-08-16,3459
521947,1022,2022-07-03,4088
168926,1022,2020-07-29,4701
543031,1022,2023-02-06,741
252889,1022,2022-09-24,3174
870915,1022,2020-01-19,631
367613,1023,2020-07-01,1406
176256,1023,2023-03-15,1030
757011,1023,2023-02-10,3010
518267,1023,2022-02-01,1526
342634,1023,2022-10-16,2036
702272,1023,2021-02-04,4493
920483,1023,2021-10-21,2210
616494,1023,2020-03-18,2371
288490,1023,2020-05-16,4897
627759,1023,2022-04-16,699
851164,1023,2020-05-17,2297
146850,1023,2022-08-30,3896
601597,1023,2020-09-10,2957
153072,1023,2021-07-16,4186
183369,1023,2021-06-30,4876
687100,1023,2020-02-18,903
352164,1023,2020-12-21,1825
260381,1024,2022-01-12,3178
456992,1024,2022-03-02,3584
930051,1024,2022-03-19,885
605659,1024,2023-10-19,4483
763096,1024,2022-09-11,4843
574013,1024,2023-12-02,1075
792841,1024,2021-02-17,1565
465446,1024,2020-06-11,2174
248087,1025,2022-06-24,3671
619349,1025,2020-07-23,781
875723,1025,2022-04-20,1919
589066,1025,2021-08-18,2497
466008,1025,2020-07-14,889
988736,1025,2022-12-29,1622
507505,1025,2021-11-02,1371
351351,1025,2022-08-01,1649
495755,1025,2022-06-14,4460
511961,1025,2020-01-21,3852
623394,1025,2022-09-10,2552
380466,1025,2021-01-05,4679
405035,1025,2021-03-20,624
368448,1025,2023-04-16,4924
191006,1025,2021-05-04,797
905878,1025,2020-10-15,4888
